web-scraper-order,web-scraper-start-url,rooms_area_price_raw,price_raw,address_raw,description_raw,title_raw,area_raw,rooms_raw
"1726673565-81","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","4.5 Zimmer","CHF 2’645.–","Heimstr. 6, 8400 Winterthur","Wir bieten diese wunderschöne 4.5 Zimmerwohnung in zentraler Lage:- Saniert im Jahr 2000- Grosszügiger Grundriss- Bad/WC und Dusche/WC- Parkett in allen Zimmern- Moderner Ausbau- 2 Balkone- Lift- Einstellplatz für 130 CHF im Monat verfügbar- In 10 Gehminuten am Hauptbahnhof Winterthur und in der Altstadt- Bushaltestelle Tellstrasse in 350m Entfernung- Restaurants, Cafés und Einkaufszentrum in der NäheHaben wir Ihr Interesse geweckt? Für einen Besichtigungstermin, Bewerbungslink sowie weitere Informationen senden Sie uns eine Nachricht via Kontaktformular. Sie erhalten anschliessend eine automatische Nachricht mit den erwähnten Informationen. Wir freuen uns auf Ihre Kontaktaufnahme!","Ruhige, sehr zentrale Lage -  Mieten ohne Kaution","114m²","4.5 Zimmer"
"1726673565-82","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","2 Zimmer","CHF 1’565.–","Feldstr. 49, 8400 Winterthur","Suchen Sie eine Wohnung in zentraler Lage, dann wäre dies die perfekte Wohnung für Sie.- Mitten in der Stadt und doch sehr ruhig- Grosszügiger Grundriss- Ganze Wohnung mit Parkett- Modernes Bad und Küche mit Plattenboden- Geschlossene Küche mit Glaskeramikherd und Geschirrspüler- Wandschrank- Balkon- Keller- und Estrichabteil- LiftDen Hauptbahnhof erreichen Sie zu Fuss in nur 7 Gehminuten. Ausserdem gibt es diverse Einkaufsmöglichkeiten in unmittelbarer Gehdistanz und die Altstadt ist auch nicht weit entfernt. (Die Bilder zeigen den Standard.)","Zentrumsnahe Wohnung - Mieten ohne Kaution","60m²","2 Zimmer"
"1726673565-83","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","2.5 Zimmer","CHF 1’990.–","St. Gallerstrasse 82, 8400 Winterthur","An zentraler Lage an der St. Gallerstr. 82/84 vermieten wir per Januar 2025 attraktive 2.5- und 3.5-Zimmer-Wohnungen, die nach einer vollumfänglichen Totalsanierung in neuem Glanz erstrahlen.Die modernen Wohnungen überzeugen mit folgenden Pluspunkten:- Grosszügiger Wohn-/Essbereich - Gut möblierbare und einzigartige Grundrisse- Hochwertige und elegante Küchen - Lichtdurchflutete und pflegeleichte Bäder - Eingangsbereich mit Einbauschränken- Waschmaschine/Tumbler in der Wohnung- Fussbodenheizung- Gemütliche Balkone oder Sitzplätze zum Verweilen und Geniessen- Zentrale und doch ruhig gelegene Lage unweit vom Stadtzentrum- Zahlreiche Einkaufs- und Verpflegungsmöglichkeiten in unmittelbarer GehdistanzInformieren Sie sich auf der Projektwebseite über das gesamte Wohnungsangebot und finden Sie heute noch Ihre neue Traumwohnung. Bei Fragen oder für ergänzende Auskünfte stehen wir Ihnen gerne zur Verfügung. Wir freuen uns auf Ihre Kontaktaufnahme.","Erstbezug nach Totalsanierung - Ihre neue Traumwohnung","49m²","2.5 Zimmer"
"1726673565-84","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","3.5 Zimmer","CHF 2’530.–","St. Gallerstrasse 84, 8400 Winterthur","An zentraler Lage an der St. Gallerstr. 82/84 vermieten wir per Januar 2025 attraktive 2.5- und 3.5-Zimmer-Wohnungen, die nach einer vollumfänglichen Totalsanierung in neuem Glanz erstrahlen.Die modernen Wohnungen überzeugen mit folgenden Pluspunkten:- Grosszügiger Wohn-/Essbereich - Gut möblierbare und einzigartige Grundrisse- Hochwertige und elegante Küchen - Lichtdurchflutete und pflegeleichte Bäder - Eingangsbereich mit Einbauschränken- Waschmaschine/Tumbler in der Wohnung- Fussbodenheizung- Gemütliche Balkone oder Sitzplätze zum Verweilen und Geniessen- Zentrale und doch ruhig gelegene Lage unweit vom Stadtzentrum- Zahlreiche Einkaufs- und Verpflegungsmöglichkeiten in unmittelbarer GehdistanzInformieren Sie sich auf der Projektwebseite über das gesamte Wohnungsangebot und finden Sie heute noch Ihre neue Traumwohnung. Bei Fragen oder für ergänzende Auskünfte stehen wir Ihnen gerne zur Verfügung. Wir freuen uns auf Ihre Kontaktaufnahme.","Erstbezug nach Totalsanierung - Ihre neue Traumwohnung","94m²","3.5 Zimmer"
"1726673565-85","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","3 Zimmer","CHF 1’500.–","Ruhtalstr. 12, 8400 Winterthur","Wir vermieten per 01.11.2024 eine zentrale 3 Zimmer-Wohnung mit folgenden Vorzügen:- Gepflegte Liegenschaft- Bodenbelag: Parkett - Heller Wohn-/Essbereich- Geschlossene Küche mit Glasheramikherd und Geschirrspüler- Bad/WC- Balkon- Praktischer Wandschrank- Estrich- und Kellerabteil- Sehr zentrale Lage, nähe Bahnhof / Banana City(Die Bilder zeigen den Standard der Liegenschaft und entsprechen nicht immer der angebotenen Wohnung.)","Mitten im Zentrum!","64m²","3 Zimmer"
"1726673565-86","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","3.5 Zimmer","CHF 2’016.–","Emil Klöti-Str. 2, 8406 Winterthur","Günstige Verkehrslage, attraktiver Grundriss, modere Ausstattung und viel Luft: Diese Vorzüge machen diese Wohnung zu einem besonders begehrten Ort zum Leben und Sein. Die gepflegte Wohnsiedlung befindet sich an zentraler Lage im Quartier Töss. In wenigen Minuten erreichen Sie die Bushaltestelle sowie die Zufahrt zur A1. Einkaufen können Sie im nahegelegenen Einkaufszentrum.Für Ihre Wohnqualität: - Moderne Wohnküche mit Granitabdeckung und Geschirrspüler - Küche und Nasszelle mit Plattenböden - Grosszügiges Reduit neben der Küche - Wohnräume mit Parkettboden - Schlafzimmer mit Abstellkammer - Einbauschrank im Korridor - Elektrische Storen mit Fernbedienung - Waschmaschine und Tumbler in der Wohnung - Kellerabteil befindet sich direkt neben der WohnungInteressiert? Dann lohnt sich eine Besichtigung.","Wohnen in lebendigem Stadtquartier","88m²","3.5 Zimmer"
"1726673565-87","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","3.5 Zimmer","CHF 2’120.–","Bachwiesenstrasse 40, 8405 Winterthur","Per 01. November 2024 wird diese totalsanierte 3.5 Zimmer Wohnung in Seen vermietet!Besichtigung:Die Besichtigung findet wie folgt ohne Voranmeldung statt: - Mittwoch, 18.09.2024 / 17.00 - 18.00 Uhr Die Wohnung überzeugt durch:- Neue Küche mit Electrolux Geräten, Induktions-Glaskeramikkochfeld- Geschirrspüler- Neue Bodenbeläge in Küche und Bad (Feinsteinzeug-Platten)- Eichenparkett-Boden im Wohnzimmer und Schlafzimmer- Gesamte Wohnung frisch gestrichen- Waschmaschine und Tumbler in der Wohnung - Glasfaseranschluss- 2 Balkons mit AbendsonneHierbei handelt es sich um Musterbilder, welche lediglich den Ausbaustandard darstellen.Allgemeine Erneuerungen:- Neue Aussenwärmedämmung an der Fassade- Neues Flachdach mit PV-Anlage- Auffrischung der Balkone- Neue Fenster und Verbundraffstoren- Neue Hauseingangstüren und Briefkastenanlagen- Erdsonden-Wärmepumpen-Heizung- Frisch gestrichenes Treppenhaus und neues Treppenhausgeländer- Neu erstellter Spielplatz Lage:Die im 2024 totalsanierten Wohnungen liegen ideal in Seen. Der Bahnhof ist in nur 5 Gehminuten erreichbar. Das Shopping Center ""Seen"" und diverse Einkaufsmöglichkeiten befinden sich in unmittelbarer Nähe. Kindergarten und Schulen sind ebenfalls zu Fuss erreichbar.Nebenräume / Gemeinsame Räume:Ein eigenes Kellerabteil mit Steckdose sowie ein gemeinsamer Veloraum stehen zur Verfügung.Bitte beachten Sie, dass das Haus keinen Lift hat.In dieser Liegenschaft werden nur Hauskatzen als Haustiere erlaubt.Parkmöglichkeiten:Ein Tiefgaragenplatz kann bei Bedarf für CHF 140.00/Mt. pro Monat dazu gemietet werden.Es stehen auch Elektroeinstellplätze für CHF 160.00/Mt. zur Verfügung.Kontaktmöglichkeiten:Für detaillierte Auskünfte steht Ihnen Frau Sara Burgermeister ([email]) gerne zur Verfügung.Wir freuen uns auf Ihre Kontaktaufnahme!","Totalsanierte 3.5-Zimmer Wohnungen in Seen zu vermieten","74m²","3.5 Zimmer"
"1726673565-88","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","2 Zimmer","CHF 1’700.–","Bachwiesenstrasse 40, 8405 Winterthur","Per 01. November 2024 wird diese totalsanierte 2-Zimmer-Wohnung in Seen vermietet!Besichtigung:Die Besichtigung findet wie folgt ohne Voranmeldung statt: - Mittwoch, 18.09.2024 / 17.00 - 18.00 Uhr Bitte beachten Sie die Beschilderung vor Ort.Die Wohnung überzeugt durch:- Neue Küche mit Electrolux Geräten, Induktions-Glaskeramikkochfeld- Geschirrspüler- Neue Bodenbeläge in Küche und Bad (Feinsteinzeug-Platten)- Wohnzimmer und Schlafzimmer mit Eichenparkett- Gesamte Wohnung frisch gestrichen- Waschmaschine und Tumbler in der Wohnung - Glasfaseranschluss- Balkon mit Abendsonne- LiftHierbei handelt es sich um Musterbilder, welche lediglich den Ausbaustandard darstellen.Allgemeine Erneuerungen:- Neue Aussenwärmedämmung an der Fassade- Neues Flachdach mit PV-Anlage- Auffrischung der Balkone- Neue Fenster und Verbundraffstoren- Neue Hauseingangstüren und Briefkastenanlagen- Erdsonden-Wärmepumpen-Heizung- Frisch gestrichenes Treppenhaus und neues Treppenhausgeländer- Neu erstellter Spielplatz Lage:Die im 2024 totalsanierten Wohnungen liegen ideal in Seen. Der Bahnhof ist in nur 5 Gehminuten erreichbar. Das Shopping Center ""Seen"" und diverse Einkaufsmöglichkeiten befinden sich in unmittelbarer Nähe. Kindergarten und Schulen sind ebenfalls zu Fuss erreichbar.Nebenräume / Gemeinsame Räume:Ein eigenes Kellerabteil mit Steckdose sowie ein gemeinsamer Veloraum stehen zur Verfügung.In dieser Liegenschaft werden nur Hauskatzen als Haustiere erlaubt.Parkmöglichkeiten:Ein Tiefgaragenplatz kann bei Bedarf für CHF 140.00/Mt. pro Monat dazu gemietet werden.Es stehen auch Elektroeinstellplätze für CHF 160.00/Mt. zur Verfügung.Kontaktmöglichkeiten:Für detaillierte Auskünfte steht Ihnen Frau Sara Burgermeister ([email]) gerne zur Verfügung.Wir freuen uns auf Ihre Kontaktaufnahme!","Totalsanierte 2-Zimmer Wohnungen in Seen zu vermieten","52m²","2 Zimmer"
"1726673565-89","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","4 Zimmer","CHF 2’390.–","Bachwiesenstrasse 38, 8405 Winterthur","Per 01. November 2024 wird diese totalsanierte 4-Zimmer-Wohnung in Seen vermietet!Besichtigung:Bitte melden Sie sich direkt bei uns für einen Besichtigungstermin. Die Wohnung überzeugt durch:- Neue Küche mit Electrolux Geräten, Induktions-Glaskeramikkochfeld- Geschirrspüler- Komplettsaniertes Bad- Neue Bodenbeläge in Küche und Bad (Feinsteinzeug-Platten)- Eichen-Parkettboden im Wohnzimmer und Schlafzimmer- Gesamte Wohnung frisch gestrichen- Waschmaschine und Tumbler in der Wohnung - Glasfaseranschluss- Balkon mit AbendsonneHierbei handelt es sich um Musterbilder, welche lediglich den Ausbaustandard darstellen.Allgemeine Erneuerungen:- Neue Aussenwärmedämmung an der Fassade- Neues Flachdach mit PV-Anlage- Auffrischung der Balkone- Neue Fenster und Verbundraffstoren- Neue Hauseingangstüren und Briefkastenanlagen- Erdsonden-Wärmepumpen-Heizung- Frisch gestrichenes Treppenhaus und neues Treppenhausgeländer- Neu erstellter Spielplatz Lage:Die im 2024 totalsanierten Wohnungen liegen ideal in Seen. Der Bahnhof ist in nur 5 Gehminuten erreichbar. Das Shopping Center ""Seen"" und diverse Einkaufsmöglichkeiten befinden sich in unmittelbarer Nähe. Kindergarten und Schulen sind ebenfalls zu Fuss erreichbar.Nebenräume / Gemeinsame Räume:Ein eigenes Kellerabteil mit Steckdose sowie ein gemeinsamer Veloraum stehen zur Verfügung.Bitte beachten Sie, dass das Haus keinen Lift hat.In dieser Liegenschaft werden nur Hauskatzen als Haustiere erlaubt.Parkmöglichkeiten:Ein Tiefgaragenplatz kann bei Bedarf für CHF 140.00/Mt. pro Monat dazu gemietet werden.Es stehen auch Elektroeinstellplätze für CHF 160.00/Mt. zur Verfügung.Kontaktmöglichkeiten:Für detaillierte Auskünfte steht Ihnen Frau Sara Burgermeister ([email]) gerne zur Verfügung.Wir freuen uns auf Ihre Kontaktaufnahme!","Totalsanierte 4-Zimmer Wohnung in Seen zu vermieten","87m²","4 Zimmer"
"1726673565-90","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","3.5 Zimmer","CHF 2’913.–","Stadthausstrasse 12, 8400 Winterthur","An zentraler Lage vermieten wir eine attraktive und helle 3.5-Zimmer-Maisonette-Wohnung mit schöner Aussicht. Das Wohnobjekt mit speziellem Grundriss bietet Ihnen die folgenden Annehmlichkeiten: - Wohn- und Schlafzimmer mit Parkettboden- Wohnzimmer mit Cheminée- Galerie mit Laminatboden- Küche mit Geschirrspüler und Glaskeramikherd - Bad/WC mit Badewanne - separates WC mit Dusche - eigener Waschturm- Kellerabteil- Lift- kein BalkonBei den Bildern handelt es sich um Musterfotos, welche den Ausbaustandard veranschaulichen. Die genaue Raumaufteilung können Sie dem angefügten Grundriss entnehmen.Ein Einstellplatz kann bei Bedarf und Verfügbarkeit für CHF 210.00 pro Monat dazu gemietet werden.Aufgrund der zentralen Lage mitten in der Winterthurer Altstadt, erreichen Sie verschiedene Einkaufsmöglichkeiten sowie den Hauptbahnhof in wenigen Gehminuten. Hier leben Sie am Puls der Stadt Winterthur wo es Ihnen an nichts fehlen wird!Haben wir Ihr Interesse geweckt? Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung.","Stilvolle Wohnung im Herzen der Stadt Winterthur","108m²","3.5 Zimmer"
"1726673565-91","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","4.5 Zimmer","CHF 2’950.–","Else-Züblin-Strasse 70, 8404 Winterthur","Willkommen bei sue&amp;til!Wir sind die neue Siedlung im modernen Winterthurer Quartier Neuhegi mit Parks und allem, was es für ein aktives Leben braucht. sue&amp;til legt grossen Wert darauf, Ihnen zahlreiche Highlights und An-nehmlichkeiten zu bieten. Sie können sicher sein, dass sue&amp;til Ihnen nicht nur alle Ihre Wünsche an Ihr neues Zuhause erfüllt, sondern viel mehr bietet.- offen gestaltete Grundrisse für die grosszügige Atmosphäre- Hochwertige Eichenparkettböden für den edlen Touch in den Wohnräumen- Hochwertiges Bad/WC mit Feinsteinzeugplatten als persönliche Wellnessoase- Offene Küche mit Natursteinabdeckung, Glaskeramikherd und Geschirrspüler, welche Deine Lust zum Kochen weckt- Komfort-Wohnungslüftung mit individueller Steuerung für ein behagliches Wohngefühl- Waschmaschine und Tumbler in der Wohnung zur Erleichterung Ihren Alltags- Kellerabteil als zusätzlichen StauraumDie Bilder stammen von einer Typähnlichen Wohnung.Im Neuhegi leben Sie in einem eigenständigen, vielseitigen Arbeits- und Lebensraum, welcher Ihnen eine erstklassige Lebensqualität schenkt. sue&amp;til ist über sämtliche Verkehrsmittel hervorragend mit der Altstadt und dem Hauptbahnhof von Winterthur und den grösseren Städten der Schweiz verbun-den. Ob mit Ihrem Auto oder den ÖV, verschiedenste Möglichkeiten können ausgewählt werden, ganz individuell nach Ihren persönlichen Bedürfnissen. sue&amp;til passt für Singles, Paare und Familien - und sogar für Sie und Ihre Freunde, die zusammen eine Wohngemeinschaft gründen wollen. Wir freuen uns auf Sie - Ihr sue&amp;til.","Sue&Til - smart&urban","128m²","4.5 Zimmer"
"1726673565-92","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","2.5 Zimmer","CHF 2’820.–","Steinberggasse 3, 8400 Winterthur","Ab sofort oder nach Vereinbarung vermieten wir in der historischen Altstadtliegenschaft Steinberggasse 3 eine sehr geräumige und heimelige 2.5-Zimmer-Maisonettewohnung mit über 100 m2. Die Liegenschaft wurde im Jahr 2016 komplett renoviert. Die grosszügigen Zimmer lassen viel Raum für eigene Kreativität.Ihre wichtigsten Wohnungsvorzüge: • Grosszügiges Wohnzimmer mit offenem Cheminée • Hochwertiger Parkettboden in allen Wohnräumen • Moderne und offene Küche, ausgestattet mit modernen Geräten und Geschirrspüler • gedeckte Laube als einladende Loggia • Reduit • originelle Details mit Sichtbalken, Fenstern, Dachschrägen • Dusche/WC • eigener Waschturm • Kellerabteil im Untergeschoss Überzeugen Sie gleich selbst von dieser besonderen Dachwohnung in der Winterthurer Altstadt. Bitte melden Sie für die Besichtigung unter folgendem Link an: https://flatfox.ch/de/viewing/46232/?code=7viumwN0tBn56wX7uSHFyPjHopkxTJzQCrzMEjYYA1E Bei Fragen oder sonstigen Anliegen stehen wir Ihnen ebenfalls gerne zur Verfügung. Wir wünschen viel Freude bei der Besichtigung.","Über den Dächern der Steinberggasse","106m²","2.5 Zimmer"
"1726673565-93","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","5 Zimmer","CHF 2’770.–","Bollstr. 7, 8405 Winterthur","Unsere grosszügige und schöne Wohnung im Herzen von Winterthur sucht neue Bewohner!- Küche mit Glaskeramikkochfeld und Geschirrspüler- Kühlgefrierkombination- Wohnzimmer mit Parkett - Alle Zimmer mit Marmoleum- Bad/WC mit Doppellavabo- Dusche/WC mit Waschturm- 3 BalkoneÖffentliche Verkehrsmittel, das Einkaufszentrum und Schulen befinden sich in der Nähe.Ein Einstellplatz kann für CHF 120.00 in der Nachbarliegenschaft gemietet werden.Die Bilder zeigen den Standard der Liegenschaft und entsprechen nicht immer der angebotenen Wohnung.","Ruhige und zentrale Lage in Seen - MIETEN OHNE KAUTION","128m²","5 Zimmer"
"1726673565-94","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","2.5 Zimmer","CHF 2’175.–","St. Gallerstrasse 50, 8400 Winterthur","Modernes Wohnen im Minergie-Standart. Industrielle Architektur in parkähnlicher Umgebung. Sehr kinderfreundliche Zone. Hervorragend ausgebaute Infrastruktur in nächster Nähe. Einkaufsmöglichkeiten und Fitnessangebote in unmittelbarer Nähe. Die Böden sind in den Zimmern aus Eschenparkett. In den Nasszellen aus Feinsteinzeugplatten. Alle Fenster in den Wohnzimmern und Loggia sind raumhoch. Die in Minergie konstruierten Neubauten mit Komfortlüftung bieten in allen Räumen Bodenheizung. Sämtliche Wohnungen verfügen über eine helle Küche mit dunkler Granitabdeckung sowie hochwertigen Miele-Einbaugeräten. Jede Wohnung verfügt zudem in der Nasszelle über einen eigenen Waschturm (Waschautomat/Tumbler).Einstellplätze in der Tiefgarage können zu CHF 140.00 mtl. dazu gemietet werden. Mehr dazu auch auf www.sidiareal.ch.BVK - Die Pensionskasse mit attraktivem Wohnraum in der ganzen Schweiz. Tagesaktuell auf www.bvk.ch","Wohnen im Sidiareal","72m²","2.5 Zimmer"
"1726673565-95","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","4.5 Zimmer","CHF 2’840.–","Hündlerstrasse 11, 8406 Winterthur","Die Besichtigung findet wie folgt ohne Voranmeldung statt: - Freitag, 20. September 2024, 18.00 Uhr bis 19.00 Uhr - Freitag, 27. September 2024, 18.00 Uhr bis 19.00 Uhr Bitte klingeln Sie bei dem Mieter ""Männle"".Modern Wohnen in Winterthur-Dättnau Mit dem Neubauprojekt Hündlerstrasse 9-17 entstehen vier Mehrfamilienhäuser mit insgesamt 32 Mietwohnungen. Ob Sie allein leben, als Paar oder mit Ihrer Familie, hier verwirklichen Sie Ihren Wohntraum. Der hochwertige und ästhetische Innenausbau lässt kaum Wünsche offen. In sämtlichen Wohnräumen ist ein edler Plattenboden mit Holzoptik verlegt. Die offenen Küchen verfügen über energieeffiziente Geräte der Marke Miele. Ein eigener Waschturm gehört zu jeder Wohnung. Die Hündlerstrasse 9-17 steht für Behaglichkeit und Zeitgeist. Geniessen Sie Vorzüge wie Freecooling in der Wohnung, Ladestationen für Elektrofahrzeuge in der Tiefgarage und eine Photovoltaik-Anlage auf dem Dach. Haustiere: Es sind keine Haustiere erwünscht. Lassen Sie sich an der unverbindlichen Besichtigung vom Flair von dieser Wohnung überzeugen. Wir freuen uns auf Ihre Anmeldung.","Familienwohnung im Erdgeschoss - Hier sind Kinder Willkommen","108m²","4.5 Zimmer"
"1726673565-96","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","3.5 Zimmer","CHF 2’430.–","Tösstalstrasse 239, 8405 Winterthur","Diese schöne 3,5-Zimmer-Wohnung befindet sich im Zentrum von Winterthur-Seen und ist im Eigentumsstandard gebaut. Die Busstation sowie Einkaufsmöglichkeiten, KITA, befinden sich in unmittelbarer Nähe.Für Ihre Wohnqualität: • Küche mit Geschirrspülmaschine und Granitabdeckung • Wohn- und Schlafzimmer mit geöltem Parkettboden • Tageslicht Badezimmer mit Badewanne, Dusche sowie Doppellavabo • Separates WC • Wandschränke mit viel Stauraum • Fussbodenheizung mit kontrollierter Wohnungslüftung • Privater Waschturm mit Waschmaschine und Tumbler • Balkon • Kellerabteil Zusätzlich kann ein Aussenparkplatz für CHF 80.--/Monat dazugemietet werden.Interessiert? Dann lohnt sich eine Besichtigung.","Wohnung mit Charme","113m²","3.5 Zimmer"
"1726673565-97","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","4.5 Zimmer","CHF 2’696.–","Sulzerallee 61, 8404 Winterthur","Sind Sie auf der Suche nach einem neuen, modernen Zuhause? Bei uns finden Sie garantiert die perfekte Wohnung, welche Ihren Vorstellungen entspricht.- Moderne Küchengeräte- Dusche/WC mit Waschturm- Bad/WC separat im Elternschlafzimmer- 2 Loggias- Schulen und Kinderspielplatz in der Nachbarschaft- Einkaufsmöglichkeiten in unmittelbarer NäheLassen Sie sich vom hochwertigen Ausbaustandard überzeugen und vereinbaren Sie noch heute einen individuellen Besichtigungstermin.Alle Informationen finden Sie auf unserer Objekthomepage https://www.roy-winterthur.chWir freuen uns auf Ihre Kontaktaufnahme.*Die Musterfotos zeigen den Ausbaustandard der Überbauung ROY*","ROY - Erlebe das neue Winterthur!","107m²","4.5 Zimmer"
"1726673565-98","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","2 Zimmer","CHF 1’840.–","Wartstr. 26, 8400 Winterthur","Suchen Sie eine Wohnung in zentraler Lage, dann wäre dies die perfekte Wohnung für Sie.- helle Wohnküche mit Glaskeramik- ganze Wohnung und Galerie Parkett- Bad/WC- kein Balkon- kein LiftDen Hauptbahnhof erreichen Sie zu Fuss in nur 2 Gehminuten. Ausserdem gibt es diverse Einkaufsmöglichkeiten in unmittelbarer Gehdistanz und die Altstadt ist auch nicht weit entfernt. Schauen Sie rein, vereinbaren Sie noch heute einen Besichtigungstermin und lassen Sie sich selbst von der Wohnung überzeugen.(Die Bilder zeigen den Standard.)","Galeriewohnung in bester Infrastruktur «Mieten ohne Kaution»","82m²","2 Zimmer"
"1726673565-99","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","3.5 Zimmer","CHF 2’454.–","Solarstrasse 9, 8404 Winterthur","Die hochwertig ausgebaute Mietwohnung wurde erst per Mai 2022 fertiggestellt. Sie begrüsst neue Mieter mit Architektur auf der Höhe der Zeit. Das Objekt bietet Ihnen nebst dem ansprechenden Grundriss den folgenden Ausbaustandard: - Eingang mit Garderobe- Anhydritboden- geräumiges Schlafzimmer - offene Küche- mit Glaskeramikherd- und Geschirrspüler- Badezimmer/WC- mit eigenem Waschturm- separates Gäste-WC- Terrasse- eigenes Kellerabteil- nachhaltige Bauweise- begrünter Innenhof Bei den Fotos handelt es sich um Musterbilder, die den Ausbaustandard darstellen. Die genaue Raumaufteilung können Sie dem Grundrissplan entnehmen. Ein Einstellplatz in der Tiefgarage kann für CHF 150.00 pro Monat separat dazu gemietet werden.Öffentliche Verkehrsmittel stehen Ihnen vielzählige zur Verfügung und bringen Sie innert kurzer Zeit nach Winterthur, von wo aus Sie Verbindungen in alle Richtungen haben.Zudem finden Sie eine Grosszahl an Einkaufsmöglichkeiten und Dienstleistern für den täglichen Bedarf in der näheren Umgebung.Haben wir Ihr Interesse geweckt?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.","Moderne Wohnung im KIM","90m²","3.5 Zimmer"
"1726673565-100","https://www.immoscout24.ch/de/immobilien/mieten/ort-winterthur?pn=1","4.5 Zimmer","CHF 2’400.–","Hörnlistrasse 4, 8400 Winterthur","Wir vermieten per sofort oder nach Vereinbarung an kinderfreundlicher und begrünter Lage diese grosszügige Wohnung im Erdgeschoss, die Ihnen unter anderem den folgenden Ausbaustandard zu bieten hat:- alle Zimmer mit neuem Parkettboden- frisch sanierte Küche mit Fenster, Glaskeramikherd und Geschirrspüler- saniertes Badezimmer mit Badewanne- grosse, sonnige Terrasse- Kellerabteil- gemeinsame Waschküche im Untergeschoss- LiftBei den Fotos handelt es sich um Musterbilder, die den Ausbaustandard zeigen. Die genaue Raumaufteilung können Sie dem Grundriss entnehmen.Bei Bedarf und Verfügbarkeit kann ein Einstellplatz für CHF 120.00 pro Monat dazu gemietet werden. Die Primarschule ""Gutschick"" und ""Mattenbach"" sowie ein Kindergarten sind für schulpflichtige Kinder optimal gelegen. Das Frei-und Hallenbad Geiselweid und die Eishalle Zielbau sind in Kürze erreichbar.Die Bushaltestelle Deutweg, welche Sie in nur wenigen Gehminuten erreichen, wird von der Buslinie Nr. 2 in Richtung Bahnhof Winterthur und Wülflingen/Seen bedient. Diverse S-Bahnlinien stehen Ihnen am Bahnhof Winterthur zur Verfügung.Einkaufsmöglichkeiten, wie die Migros, OTTO's oder ein Aldi, befinden sich in unmittelbarer Nähe.Haben wir Ihr Interesse geweckt? Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung.","Lebensfreude beginnt daheim","100m²","4.5 Zimmer"
